

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 15 18:24:48 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
  4722                           postinc0	equ	0xFEE
  4723                           wreg	equ	0xFE8
  4724                           indf2	equ	0xFDF
  4725                           postinc2	equ	0xFDE
  4726                           postdec2	equ	0xFDD
  4727                           fsr2h	equ	0xFDA
  4728                           fsr2l	equ	0xFD9
  4729                           status	equ	0xFD8
  4730                           
  4731 ;; *************** function _EUSART1_Write *****************
  4732 ;; Defined at:
  4733 ;;		line 97 in file "mcc_generated_files/eusart1.c"
  4734 ;; Parameters:    Size  Location     Type
  4735 ;;  txData          1    wreg     unsigned char 
  4736 ;; Auto vars:     Size  Location     Type
  4737 ;;  txData          1   37[BANK0 ] unsigned char 
  4738 ;; Return value:  Size  Location     Type
  4739 ;;                  1    wreg      void 
  4740 ;; Registers used:
  4741 ;;		wreg
  4742 ;; Tracked objects:
  4743 ;;		On entry : 0/0
  4744 ;;		On exit  : 0/0
  4745 ;;		Unchanged: 0/0
  4746 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4747 ;;      Params:         0       0       0       0       0       0       0
  4748 ;;      Locals:         0       1       0       0       0       0       0
  4749 ;;      Temps:          0       0       0       0       0       0       0
  4750 ;;      Totals:         0       1       0       0       0       0       0
  4751 ;;Total ram usage:        1 bytes
  4752 ;; Hardware stack levels used:    1
  4753 ;; Hardware stack levels required when called:    7
  4754 ;; This function calls:
  4755 ;;		Nothing
  4756 ;; This function is called by:
  4757 ;;		_putch
  4758 ;; This function uses a non-reentrant model
  4759 ;;
  4760                           
  4761                           	psect	text5
  4762  00550E                     __ptext5:
  4763                           	opt stack 0
  4764  00550E                     _EUSART1_Write:
  4765                           	opt stack 20
  4766                           
  4767                           ;incstack = 0
  4768                           ;EUSART1_Write@txData stored from wreg
  4769  00550E  0100               	movlb	0	; () banked
  4770  005510  6F85               	movwf	EUSART1_Write@txData& (0+255),b
  4771  005512                     l207:
  4772  005512  A89E               	btfss	3998,4,c	;volatile
  4773  005514  D7FE               	goto	l207
  4774                           
  4775                           ;eusart1.c: 101: }
  4776                           ;eusart1.c: 103: TXREG1 = txData;
  4777  005516  C085  FFAD         	movff	EUSART1_Write@txData,4013	;volatile
  4778  00551A  0012               	return		;funcret
  4779  00551C                     __end_of_EUSART1_Write:
  4780                           	opt stack 0
  4781                           tosu	equ	0xFFF
  4782                           tosh	equ	0xFFE
  4783                           tosl	equ	0xFFD
  4784                           pclath	equ	0xFFA
  4785                           tblptru	equ	0xFF8
  4786                           tblptrh	equ	0xFF7
  4787                           tblptrl	equ	0xFF6
  4788                           tablat	equ	0xFF5
  4789                           prodh	equ	0xFF4
  4790                           prodl	equ	0xFF3
  4791                           intcon	equ	0xFF2
  4792                           postinc0	equ	0xFEE
  4793                           wreg	equ	0xFE8
  4794                           indf2	equ	0xFDF
  4795                           postinc2	equ	0xFDE
  4796                           postdec2	equ	0xFDD
  4797                           fsr2h	equ	0xFDA
  4798                           fsr2l	equ	0xFD9
  4799                           status	equ	0xFD8
  4800                           
  4801 ;; *************** function _isdigit *****************
  4802 ;; Defined at:
  4803 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\isdigit.c"
  4804 ;; Parameters:    Size  Location     Type
  4805 ;;  c               1    wreg     unsigned char 
  4806 ;; Auto vars:     Size  Location     Type
  4807 ;;  c               1   39[BANK0 ] unsigned char 
  4808 ;; Return value:  Size  Location     Type
  4809 ;;		None               void
  4810 ;; Registers used:
  4811 ;;		wreg, status,2, status,0
  4812 ;; Tracked objects:
  4813 ;;		On entry : 0/0
  4814 ;;		On exit  : 0/0
  4815 ;;		Unchanged: 0/0
  4816 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4817 ;;      Params:         0       0       0       0       0       0       0
  4818 ;;      Locals:         0       2       0       0       0       0       0
  4819 ;;      Temps:          0       1       0       0       0       0       0
  4820 ;;      Totals:         0       3       0       0       0       0       0
  4821 ;;Total ram usage:        3 bytes
  4822 ;; Hardware stack levels used:    1
  4823 ;; Hardware stack levels required when called:    7
  4824 ;; This function calls:
  4825 ;;		Nothing
  4826 ;; This function is called by:
  4827 ;;		__doprnt
  4828 ;; This function uses a non-reentrant model
  4829 ;;
  4830                           
  4831                           	psect	text6
  4832  005382                     __ptext6:
  4833                           	opt stack 0
  4834  005382                     _isdigit:
  4835                           	opt stack 21
  4836                           
  4837                           ;incstack = 0
  4838                           ;isdigit@c stored from wreg
  4839  005382  0100               	movlb	0	; () banked
  4840  005384  6F87               	movwf	isdigit@c& (0+255),b
  4841  005386  0E00               	movlw	0
  4842  005388  0100               	movlb	0	; () banked
  4843  00538A  6F86               	movwf	_isdigit$1164& (0+255),b
  4844                           
  4845                           ; BSR set to: 0
  4846  00538C  0E3A               	movlw	58
  4847  00538E  0100               	movlb	0	; () banked
  4848  005390  6187               	cpfslt	isdigit@c& (0+255),b
  4849  005392  D007               	goto	l4344
  4850                           
  4851                           ; BSR set to: 0
  4852  005394  0E2F               	movlw	47
  4853  005396  0100               	movlb	0	; () banked
  4854  005398  6587               	cpfsgt	isdigit@c& (0+255),b
  4855  00539A  D003               	goto	l4344
  4856                           
  4857                           ; BSR set to: 0
  4858  00539C  0E01               	movlw	1
  4859  00539E  0100               	movlb	0	; () banked
  4860  0053A0  6F86               	movwf	_isdigit$1164& (0+255),b
  4861  0053A2                     l4344:
  4862                           
  4863                           ; BSR set to: 0
  4864  0053A2  C086  F085         	movff	_isdigit$1164,??_isdigit
  4865  0053A6  0100               	movlb	0	; () banked
  4866  0053A8  3185               	rrcf	??_isdigit& (0+255),w,b
  4867  0053AA  0012               	return	
  4868  0053AC                     __end_of_isdigit:
  4869                           	opt stack 0
  4870                           tosu	equ	0xFFF
  4871                           tosh	equ	0xFFE
  4872                           tosl	equ	0xFFD
  4873                           pclath	equ	0xFFA
  4874                           tblptru	equ	0xFF8
  4875                           tblptrh	equ	0xFF7
  4876                           tblptrl	equ	0xFF6
  4877                           tablat	equ	0xFF5
  4878                           prodh	equ	0xFF4
  4879                           prodl	equ	0xFF3
  4880                           intcon	equ	0xFF2
  4881                           postinc0	equ	0xFEE
  4882                           wreg	equ	0xFE8
  4883                           indf2	equ	0xFDF
  4884                           postinc2	equ	0xFDE
  4885                           postdec2	equ	0xFDD
  4886                           fsr2h	equ	0xFDA
  4887                           fsr2l	equ	0xFD9
  4888                           status	equ	0xFD8
  4889                           
  4890 ;; *************** function _fround *****************
  4891 ;; Defined at:
  4892 ;;		line 409 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  4893 ;; Parameters:    Size  Location     Type
  4894 ;;  prec            1    wreg     unsigned char 
  4895 ;; Auto vars:     Size  Location     Type
  4896 ;;  prec            1   81[BANK0 ] unsigned char 
  4897 ;; Return value:  Size  Location     Type
  4898 ;;                  3   72[BANK0 ] unsigned char 
  4899 ;; Registers used:
  4900 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4901 ;; Tracked objects:
  4902 ;;		On entry : 0/0
  4903 ;;		On exit  : 0/0
  4904 ;;		Unchanged: 0/0
  4905 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4906 ;;      Params:         0       3       0       0       0       0       0
  4907 ;;      Locals:         0       7       0       0       0       0       0
  4908 ;;      Temps:          0       0       0       0       0       0       0
  4909 ;;      Totals:         0      10       0       0       0       0       0
  4910 ;;Total ram usage:       10 bytes
  4911 ;; Hardware stack levels used:    1
  4912 ;; Hardware stack levels required when called:    9
  4913 ;; This function calls:
  4914 ;;		___awdiv
  4915 ;;		___awmod
  4916 ;;		___ftmul
  4917 ;;		___wmul
  4918 ;; This function is called by:
  4919 ;;		__doprnt
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923                           	psect	text7
  4924  0031FC                     __ptext7:
  4925                           	opt stack 0
  4926  0031FC                     _fround:
  4927                           	opt stack 19
  4928                           
  4929                           ; BSR set to: 0
  4930                           ;incstack = 0
  4931                           ;fround@prec stored from wreg
  4932  0031FC  0100               	movlb	0	; () banked
  4933  0031FE  6FB1               	movwf	fround@prec& (0+255),b
  4934                           
  4935                           ;doprnt.c: 413: if(prec>=110)
  4936  003200  0E6D               	movlw	109
  4937  003202  0100               	movlb	0	; () banked
  4938  003204  65B1               	cpfsgt	fround@prec& (0+255),b
  4939  003206  D0BA               	goto	l4286
  4940                           
  4941                           ; BSR set to: 0
  4942                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  4943  003208  0E00               	movlw	0
  4944  00320A  0100               	movlb	0	; () banked
  4945  00320C  6F96               	movwf	(___wmul@multiplicand+1)& (0+255),b
  4946  00320E  0E03               	movlw	3
  4947  003210  6F95               	movwf	___wmul@multiplicand& (0+255),b
  4948  003212  0E00               	movlw	0
  4949  003214  0100               	movlb	0	; () banked
  4950  003216  6F8E               	movwf	(___awdiv@divisor+1)& (0+255),b
  4951  003218  0E0A               	movlw	10
  4952  00321A  6F8D               	movwf	___awdiv@divisor& (0+255),b
  4953  00321C  0E00               	movlw	0
  4954  00321E  0100               	movlb	0	; () banked
  4955  003220  6F88               	movwf	(___awmod@divisor+1)& (0+255),b
  4956  003222  0E64               	movlw	100
  4957  003224  6F87               	movwf	___awmod@divisor& (0+255),b
  4958  003226  C0B1  F085         	movff	fround@prec,___awmod@dividend
  4959  00322A  0100               	movlb	0	; () banked
  4960  00322C  6B86               	clrf	(___awmod@dividend+1)& (0+255),b
  4961  00322E  EC4B  F025         	call	___awmod	;wreg free
  4962  003232  C085  F08B         	movff	?___awmod,___awdiv@dividend
  4963  003236  C086  F08C         	movff	?___awmod+1,___awdiv@dividend+1
  4964  00323A  ECE3  F023         	call	___awdiv	;wreg free
  4965  00323E  0E09               	movlw	9
  4966  003240  0100               	movlb	0	; () banked
  4967  003242  258B               	addwf	?___awdiv& (0+255),w,b
  4968  003244  0100               	movlb	0	; () banked
  4969  003246  6F93               	movwf	___wmul@multiplier& (0+255),b
  4970  003248  0E00               	movlw	0
  4971  00324A  0100               	movlb	0	; () banked
  4972  00324C  218C               	addwfc	(?___awdiv+1)& (0+255),w,b
  4973  00324E  0100               	movlb	0	; () banked
  4974  003250  6F94               	movwf	(___wmul@multiplier+1)& (0+255),b
  4975  003252  EC27  F029         	call	___wmul	;wreg free
  4976  003256  0E29               	movlw	low __npowers_
  4977  003258  0100               	movlb	0	; () banked
  4978  00325A  2593               	addwf	?___wmul& (0+255),w,b
  4979  00325C  6EF6               	movwf	tblptrl,c
  4980  00325E  0E06               	movlw	high __npowers_
  4981  003260  0100               	movlb	0	; () banked
  4982  003262  2194               	addwfc	(?___wmul+1)& (0+255),w,b
  4983  003264  6EF7               	movwf	tblptrh,c
  4984  003266                     	if	0	;There are less than 3 active tblptr bytes
  4985  003266                     	endif
  4986  003266  0009               	tblrd		*+
  4987  003268  CFF5 F09C          	movff	tablat,___ftmul@f2
  4988  00326C  0009               	tblrd		*+
  4989  00326E  CFF5 F09D          	movff	tablat,___ftmul@f2+1
  4990  003272  000A               	tblrd		*-
  4991  003274  CFF5 F09E          	movff	tablat,___ftmul@f2+2
  4992  003278  0E00               	movlw	0
  4993  00327A  0100               	movlb	0	; () banked
  4994  00327C  6F8E               	movwf	(___awdiv@divisor+1)& (0+255),b
  4995  00327E  0E64               	movlw	100
  4996  003280  6F8D               	movwf	___awdiv@divisor& (0+255),b
  4997  003282  C0B1  F08B         	movff	fround@prec,___awdiv@dividend
  4998  003286  0100               	movlb	0	; () banked
  4999  003288  6B8C               	clrf	(___awdiv@dividend+1)& (0+255),b
  5000  00328A  ECE3  F023         	call	___awdiv	;wreg free
  5001  00328E  0E12               	movlw	18
  5002  003290  0100               	movlb	0	; () banked
  5003  003292  258B               	addwf	?___awdiv& (0+255),w,b
  5004  003294  0100               	movlb	0	; () banked
  5005  003296  6F93               	movwf	___wmul@multiplier& (0+255),b
  5006  003298  0E00               	movlw	0
  5007  00329A  0100               	movlb	0	; () banked
  5008  00329C  218C               	addwfc	(?___awdiv+1)& (0+255),w,b
  5009  00329E  0100               	movlb	0	; () banked
  5010  0032A0  6F94               	movwf	(___wmul@multiplier+1)& (0+255),b
  5011  0032A2  0E00               	movlw	0
  5012  0032A4  0100               	movlb	0	; () banked
  5013  0032A6  6F96               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5014  0032A8  0E03               	movlw	3
  5015  0032AA  6F95               	movwf	___wmul@multiplicand& (0+255),b
  5016  0032AC  EC27  F029         	call	___wmul	;wreg free
  5017  0032B0  0E29               	movlw	low __npowers_
  5018  0032B2  0100               	movlb	0	; () banked
  5019  0032B4  2593               	addwf	?___wmul& (0+255),w,b
  5020  0032B6  6EF6               	movwf	tblptrl,c
  5021  0032B8  0E06               	movlw	high __npowers_
  5022  0032BA  0100               	movlb	0	; () banked
  5023  0032BC  2194               	addwfc	(?___wmul+1)& (0+255),w,b
  5024  0032BE  6EF7               	movwf	tblptrh,c
  5025  0032C0                     	if	0	;There are less than 3 active tblptr bytes
  5026  0032C0                     	endif
  5027  0032C0  0009               	tblrd		*+
  5028  0032C2  CFF5 F099          	movff	tablat,___ftmul@f1
  5029  0032C6  0009               	tblrd		*+
  5030  0032C8  CFF5 F09A          	movff	tablat,___ftmul@f1+1
  5031  0032CC  000A               	tblrd		*-
  5032  0032CE  CFF5 F09B          	movff	tablat,___ftmul@f1+2
  5033  0032D2  EC14  F01F         	call	___ftmul	;wreg free
  5034  0032D6  C099  F0AE         	movff	?___ftmul,_fround$1618
  5035  0032DA  C09A  F0AF         	movff	?___ftmul+1,_fround$1618+1
  5036  0032DE  C09B  F0B0         	movff	?___ftmul+2,_fround$1618+2
  5037                           
  5038                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5039  0032E2  0E00               	movlw	0
  5040  0032E4  0100               	movlb	0	; () banked
  5041  0032E6  6F96               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5042  0032E8  0E03               	movlw	3
  5043  0032EA  6F95               	movwf	___wmul@multiplicand& (0+255),b
  5044  0032EC  0E00               	movlw	0
  5045  0032EE  0100               	movlb	0	; () banked
  5046  0032F0  6F88               	movwf	(___awmod@divisor+1)& (0+255),b
  5047  0032F2  0E0A               	movlw	10
  5048  0032F4  6F87               	movwf	___awmod@divisor& (0+255),b
  5049  0032F6  C0B1  F085         	movff	fround@prec,___awmod@dividend
  5050  0032FA  0100               	movlb	0	; () banked
  5051  0032FC  6B86               	clrf	(___awmod@dividend+1)& (0+255),b
  5052  0032FE  EC4B  F025         	call	___awmod	;wreg free
  5053  003302  C085  F093         	movff	?___awmod,___wmul@multiplier
  5054  003306  C086  F094         	movff	?___awmod+1,___wmul@multiplier+1
  5055  00330A  EC27  F029         	call	___wmul	;wreg free
  5056  00330E  0E29               	movlw	low __npowers_
  5057  003310  0100               	movlb	0	; () banked
  5058  003312  2593               	addwf	?___wmul& (0+255),w,b
  5059  003314  6EF6               	movwf	tblptrl,c
  5060  003316  0E06               	movlw	high __npowers_
  5061  003318  0100               	movlb	0	; () banked
  5062  00331A  2194               	addwfc	(?___wmul+1)& (0+255),w,b
  5063  00331C  6EF7               	movwf	tblptrh,c
  5064  00331E                     	if	0	;There are less than 3 active tblptr bytes
  5065  00331E                     	endif
  5066  00331E  0009               	tblrd		*+
  5067  003320  CFF5 F09C          	movff	tablat,___ftmul@f2
  5068  003324  0009               	tblrd		*+
  5069  003326  CFF5 F09D          	movff	tablat,___ftmul@f2+1
  5070  00332A  000A               	tblrd		*-
  5071  00332C  CFF5 F09E          	movff	tablat,___ftmul@f2+2
  5072  003330  C0AE  F099         	movff	_fround$1618,___ftmul@f1
  5073  003334  C0AF  F09A         	movff	_fround$1618+1,___ftmul@f1+1
  5074  003338  C0B0  F09B         	movff	_fround$1618+2,___ftmul@f1+2
  5075  00333C  EC14  F01F         	call	___ftmul	;wreg free
  5076  003340  C099  F0AB         	movff	?___ftmul,_fround$1619
  5077  003344  C09A  F0AC         	movff	?___ftmul+1,_fround$1619+1
  5078  003348  C09B  F0AD         	movff	?___ftmul+2,_fround$1619+2
  5079                           
  5080                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5081  00334C  C0AB  F099         	movff	_fround$1619,___ftmul@f1
  5082  003350  C0AC  F09A         	movff	_fround$1619+1,___ftmul@f1+1
  5083  003354  C0AD  F09B         	movff	_fround$1619+2,___ftmul@f1+2
  5084  003358  0E00               	movlw	0
  5085  00335A  0100               	movlb	0	; () banked
  5086  00335C  6F9C               	movwf	___ftmul@f2& (0+255),b
  5087  00335E  0E00               	movlw	0
  5088  003360  0100               	movlb	0	; () banked
  5089  003362  6F9D               	movwf	(___ftmul@f2+1)& (0+255),b
  5090  003364  0E3F               	movlw	63
  5091  003366  0100               	movlb	0	; () banked
  5092  003368  6F9E               	movwf	(___ftmul@f2+2)& (0+255),b
  5093  00336A  EC14  F01F         	call	___ftmul	;wreg free
  5094  00336E  C099  F0A8         	movff	?___ftmul,?_fround
  5095  003372  C09A  F0A9         	movff	?___ftmul+1,?_fround+1
  5096  003376  C09B  F0AA         	movff	?___ftmul+2,?_fround+2
  5097  00337A  0012               	return	
  5098  00337C                     l4286:
  5099                           
  5100                           ;doprnt.c: 415: else if(prec > 10)
  5101  00337C  0E0A               	movlw	10
  5102  00337E  0100               	movlb	0	; () banked
  5103  003380  65B1               	cpfsgt	fround@prec& (0+255),b
  5104  003382  D06E               	goto	l4294
  5105                           
  5106                           ; BSR set to: 0
  5107                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  5108  003384  0E00               	movlw	0
  5109  003386  0100               	movlb	0	; () banked
  5110  003388  6F96               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5111  00338A  0E03               	movlw	3
  5112  00338C  6F95               	movwf	___wmul@multiplicand& (0+255),b
  5113  00338E  0E00               	movlw	0
  5114  003390  0100               	movlb	0	; () banked
  5115  003392  6F88               	movwf	(___awmod@divisor+1)& (0+255),b
  5116  003394  0E0A               	movlw	10
  5117  003396  6F87               	movwf	___awmod@divisor& (0+255),b
  5118  003398  C0B1  F085         	movff	fround@prec,___awmod@dividend
  5119  00339C  0100               	movlb	0	; () banked
  5120  00339E  6B86               	clrf	(___awmod@dividend+1)& (0+255),b
  5121  0033A0  EC4B  F025         	call	___awmod	;wreg free
  5122  0033A4  C085  F093         	movff	?___awmod,___wmul@multiplier
  5123  0033A8  C086  F094         	movff	?___awmod+1,___wmul@multiplier+1
  5124  0033AC  EC27  F029         	call	___wmul	;wreg free
  5125  0033B0  0E29               	movlw	low __npowers_
  5126  0033B2  0100               	movlb	0	; () banked
  5127  0033B4  2593               	addwf	?___wmul& (0+255),w,b
  5128  0033B6  6EF6               	movwf	tblptrl,c
  5129  0033B8  0E06               	movlw	high __npowers_
  5130  0033BA  0100               	movlb	0	; () banked
  5131  0033BC  2194               	addwfc	(?___wmul+1)& (0+255),w,b
  5132  0033BE  6EF7               	movwf	tblptrh,c
  5133  0033C0                     	if	0	;There are less than 3 active tblptr bytes
  5134  0033C0                     	endif
  5135  0033C0  0009               	tblrd		*+
  5136  0033C2  CFF5 F09C          	movff	tablat,___ftmul@f2
  5137  0033C6  0009               	tblrd		*+
  5138  0033C8  CFF5 F09D          	movff	tablat,___ftmul@f2+1
  5139  0033CC  000A               	tblrd		*-
  5140  0033CE  CFF5 F09E          	movff	tablat,___ftmul@f2+2
  5141  0033D2  0E00               	movlw	0
  5142  0033D4  0100               	movlb	0	; () banked
  5143  0033D6  6F8E               	movwf	(___awdiv@divisor+1)& (0+255),b
  5144  0033D8  0E0A               	movlw	10
  5145  0033DA  6F8D               	movwf	___awdiv@divisor& (0+255),b
  5146  0033DC  C0B1  F08B         	movff	fround@prec,___awdiv@dividend
  5147  0033E0  0100               	movlb	0	; () banked
  5148  0033E2  6B8C               	clrf	(___awdiv@dividend+1)& (0+255),b
  5149  0033E4  ECE3  F023         	call	___awdiv	;wreg free
  5150  0033E8  0E09               	movlw	9
  5151  0033EA  0100               	movlb	0	; () banked
  5152  0033EC  258B               	addwf	?___awdiv& (0+255),w,b
  5153  0033EE  0100               	movlb	0	; () banked
  5154  0033F0  6F93               	movwf	___wmul@multiplier& (0+255),b
  5155  0033F2  0E00               	movlw	0
  5156  0033F4  0100               	movlb	0	; () banked
  5157  0033F6  218C               	addwfc	(?___awdiv+1)& (0+255),w,b
  5158  0033F8  0100               	movlb	0	; () banked
  5159  0033FA  6F94               	movwf	(___wmul@multiplier+1)& (0+255),b
  5160  0033FC  0E00               	movlw	0
  5161  0033FE  0100               	movlb	0	; () banked
  5162  003400  6F96               	movwf	(___wmul@multiplicand+1)& (0+255),b
  5163  003402  0E03               	movlw	3
  5164  003404  6F95               	movwf	___wmul@multiplicand& (0+255),b
  5165  003406  EC27  F029         	call	___wmul	;wreg free
  5166  00340A  0E29               	movlw	low __npowers_
  5167  00340C  0100               	movlb	0	; () banked
  5168  00340E  2593               	addwf	?___wmul& (0+255),w,b
  5169  003410  6EF6               	movwf	tblptrl,c
  5170  003412  0E06               	movlw	high __npowers_
  5171  003414  0100               	movlb	0	; () banked
  5172  003416  2194               	addwfc	(?___wmul+1)& (0+255),w,b
  5173  003418  6EF7               	movwf	tblptrh,c
  5174  00341A                     	if	0	;There are less than 3 active tblptr bytes
  5175  00341A                     	endif
  5176  00341A  0009               	tblrd		*+
  5177  00341C  CFF5 F099          	movff	tablat,___ftmul@f1
  5178  003420  0009               	tblrd		*+
  5179  003422  CFF5 F09A          	movff	tablat,___ftmul@f1+1
  5180  003426  000A               	tblrd		*-
  5181  003428  CFF5 F09B          	movff	tablat,___ftmul@f1+2
  5182  00342C  EC14  F01F         	call	___ftmul	;wreg free
  5183  003430  C099  F0AE         	movff	?___ftmul,_fround$1618
  5184  003434  C09A  F0AF         	movff	?___ftmul+1,_fround$1618+1
  5185  003438  C09B  F0B0         	movff	?___ftmul+2,_fround$1618+2
  5186                           
  5187                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  5188  00343C  C0AE  F099         	movff	_fround$1618,___ftmul@f1
  5189  003440  C0AF  F09A         	movff	_fround$1618+1,___ftmul@f1+1
  5190  003444  C0B0  F09B         	movff	_fround$1618+2,___ftmul@f1+2
  5191  003448  0E00               	movlw	0
  5192  00344A  0100               	movlb	0	; () banked
  5193  00344C  6F9C               	movwf	___ftmul@f2& (0+255),b
  5194  00344E  0E00               	movlw	0
  5195  003450  0100               	movlb	0	; () banked
  5196  003452  6F9D               	movwf	(___ftmul@f2+1)& (0+255),b
  5197  003454  0E3F               	movlw	63
  5198  003456  0100               	movlb	0	; () banked
  5199  003458  6F9E               	movwf	(___ftmul@f2+2)& (0+255),b
  5200  00345A  EC14  F01F         	call	___ftmul	;wreg free
  5201  00345E  D787               	goto	L5
  5202  003460                     l4294:
  5203                           
  5204                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  5205  003460  0100               	movlb	0	; () banked
  5206  003462  51B1               	movf	fround@prec& (0+255),w,b
  5207  003464  0D03               	mullw	3
  5208  003466  0E29               	movlw	low __npowers_
  5209  003468  24F3               	addwf	prodl,w,c
  5210  00346A  6EF6               	movwf	tblptrl,c
  5211  00346C  0E06               	movlw	high __npowers_
  5212  00346E  20F4               	addwfc	prodh,w,c
  5213  003470  6EF7               	movwf	tblptrh,c
  5214  003472                     	if	0	;There are less than 3 active tblptr bytes
  5215  003472                     	endif
  5216  003472  0009               	tblrd		*+
  5217  003474  CFF5 F099          	movff	tablat,___ftmul@f1
  5218  003478  0009               	tblrd		*+
  5219  00347A  CFF5 F09A          	movff	tablat,___ftmul@f1+1
  5220  00347E  000A               	tblrd		*-
  5221  003480  CFF5 F09B          	movff	tablat,___ftmul@f1+2
  5222  003484  0E00               	movlw	0
  5223  003486  0100               	movlb	0	; () banked
  5224  003488  6F9C               	movwf	___ftmul@f2& (0+255),b
  5225  00348A  0E00               	movlw	0
  5226  00348C  0100               	movlb	0	; () banked
  5227  00348E  6F9D               	movwf	(___ftmul@f2+1)& (0+255),b
  5228  003490  0E3F               	movlw	63
  5229  003492  0100               	movlb	0	; () banked
  5230  003494  6F9E               	movwf	(___ftmul@f2+2)& (0+255),b
  5231  003496  EC14  F01F         	call	___ftmul	;wreg free
  5232  00349A  C099  F0A8         	movff	?___ftmul,?_fround
  5233  00349E  C09A  F0A9         	movff	?___ftmul+1,?_fround+1
  5234  0034A2  C09B  F0AA         	movff	?___ftmul+2,?_fround+2
  5235  0034A6  0012               	return	
  5236  0034A8                     __end_of_fround:
  5237                           	opt stack 0
  5238                           tosu	equ	0xFFF
  5239                           tosh	equ	0xFFE
  5240                           tosl	equ	0xFFD
  5241                           pclath	equ	0xFFA
  5242                           tblptru	equ	0xFF8
  5243                           tblptrh	equ	0xFF7
  5244                           tblptrl	equ	0xFF6
  5245                           tablat	equ	0xFF5
  5246                           prodh	equ	0xFF4
  5247                           prodl	equ	0xFF3
  5248                           intcon	equ	0xFF2
  5249                           postinc0	equ	0xFEE
  5250                           wreg	equ	0xFE8
  5251                           indf2	equ	0xFDF
  5252                           postinc2	equ	0xFDE
  5253                           postdec2	equ	0xFDD
  5254                           fsr2h	equ	0xFDA
  5255                           fsr2l	equ	0xFD9
  5256                           status	equ	0xFD8
  5257                           
  5258 ;; *************** function ___wmul *****************
  5259 ;; Defined at:
  5260 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  5261 ;; Parameters:    Size  Location     Type
  5262 ;;  multiplier      2   51[BANK0 ] unsigned int 
  5263 ;;  multiplicand    2   53[BANK0 ] unsigned int 
  5264 ;; Auto vars:     Size  Location     Type
  5265 ;;  product         2   55[BANK0 ] unsigned int 
  5266 ;; Return value:  Size  Location     Type
  5267 ;;                  2   51[BANK0 ] unsigned int 
  5268 ;; Registers used:
  5269 ;;		wreg, status,2, status,0, prodl, prodh
  5270 ;; Tracked objects:
  5271 ;;		On entry : 0/0
  5272 ;;		On exit  : 0/0
  5273 ;;		Unchanged: 0/0
  5274 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5275 ;;      Params:         0       4       0       0       0       0       0
  5276 ;;      Locals:         0       2       0       0       0       0       0
  5277 ;;      Temps:          0       0       0       0       0       0       0
  5278 ;;      Totals:         0       6       0       0       0       0       0
  5279 ;;Total ram usage:        6 bytes
  5280 ;; Hardware stack levels used:    1
  5281 ;; Hardware stack levels required when called:    7
  5282 ;; This function calls:
  5283 ;;		Nothing
  5284 ;; This function is called by:
  5285 ;;		_fround
  5286 ;;		_scale
  5287 ;;		__doprnt
  5288 ;; This function uses a non-reentrant model
  5289 ;;
  5290                           
  5291                           	psect	text8
  5292  00524E                     __ptext8:
  5293                           	opt stack 0
  5294  00524E                     ___wmul:
  5295                           	opt stack 20
  5296                           
  5297                           ;incstack = 0
  5298  00524E  0100               	movlb	0	; () banked
  5299  005250  5193               	movf	___wmul@multiplier& (0+255),w,b
  5300  005252  0100               	movlb	0	; () banked
  5301  005254  0395               	mulwf	___wmul@multiplicand& (0+255),b
  5302  005256  CFF3 F097          	movff	prodl,___wmul@product
  5303  00525A  CFF4 F098          	movff	prodh,___wmul@product+1
  5304  00525E  0100               	movlb	0	; () banked
